C089=1219.146,-165.907,140.400,-168.90,-11.30,-68.01
C090=1221.234,-180.247,140.400,-168.90,-11.30,-68.01
C091=1221.310,-180.935,140.400,-168.90,-11.30,-68.01
C092=1207.090,-183.673,140.400,-168.90,-11.30,-68.01
C093=1207.090,-183.673,150.400,-168.90,-11.30,-68.01
C094=1267.490,-169.400,150.400,-168.90,-11.30,-68.01
C095=1267.490,-169.400,140.400,-168.90,-11.30,-68.01
C096=1261.912,-145.035,140.400,-168.90,-11.30,-68.01
C097=1262.299,-143.982,140.400,-168.90,-11.30,-68.01
C098=1284.598,-132.883,140.400,-168.90,-11.30,-68.01
C099=1285.605,-132.441,140.400,-168.90,-11.30,-68.01
C100=1293.423,-159.373,140.400,-168.90,-11.30,-68.01
C101=1293.680,-160.612,140.400,-168.90,-11.30,-68.01
C102=1267.490,-169.400,140.400,-168.90,-11.30,-68.01
C103=1267.490,-169.400,150.400,-168.90,-11.30,-68.01
C104=1270.846,-160.479,150.400,-168.90,-11.30,-68.01
C105=1270.846,-160.479,140.400,-168.90,-11.30,-68.01
C106=1268.141,-149.422,140.400,-168.90,-11.30,-68.01
C107=1268.264,-148.849,140.400,-168.90,-11.30,-68.01
C108=1280.237,-143.440,140.400,-168.90,-11.30,-68.01
C109=1280.435,-142.889,140.400,-168.90,-11.30,-68.01
C110=1283.781,-155.413,140.400,-168.90,-11.30,-68.01
C111=1283.876,-156.015,140.400,-168.90,-11.30,-68.01
C112=1270.846,-160.479,140.400,-168.90,-11.30,-68.01
C113=1270.846,-160.479,150.400,-168.90,-11.30,-68.01
C114=1209.327,-147.075,150.400,-168.90,-11.30,-68.01
C115=1209.327,-147.075,140.400,-168.90,-11.30,-68.01
C116=1203.871,-126.149,140.400,-168.90,-11.30,-68.01
C117=1203.967,-120.806,140.400,-168.90,-11.30,-68.01
C118=1260.582,-101.433,140.400,-168.90,-11.30,-68.01
C119=1263.748,-103.256,140.400,-168.90,-11.30,-68.01
C120=1269.654,-123.851,140.400,-168.90,-11.30,-68.01
C121=1269.259,-128.629,140.400,-168.90,-11.30,-68.01
C122=1216.586,-144.976,140.400,-168.90,-11.30,-68.01
C123=1212.138,-146.329,140.400,-168.90,-11.30,-68.01
C124=1216.804,-141.922,140.400,-168.90,-11.30,-68.01
C125=1219.065,-139.077,140.400,-168.90,-11.30,-68.01
C126=1217.878,-133.776,140.400,-168.90,-11.30,-68.01
C127=1220.476,-131.362,140.400,-168.90,-11.30,-68.01
C128=1222.990,-132.918,140.400,-168.90,-11.30,-68.01
C129=1224.317,-138.167,140.400,-168.90,-11.30,-68.01
C130=1228.388,-136.987,140.400,-168.90,-11.30,-68.01
C131=1227.101,-132.891,140.400,-168.90,-11.30,-68.01
C132=1228.067,-129.549,140.400,-168.90,-11.30,-68.01
C133=1232.243,-128.372,140.400,-168.90,-11.30,-68.01
C134=1232.971,-133.614,140.400,-168.90,-11.30,-68.01
C135=1235.908,-135.864,140.400,-168.90,-11.30,-68.01
C136=1236.959,-127.903,140.400,-168.90,-11.30,-68.01
C137=1239.103,-125.553,140.400,-168.90,-11.30,-68.01
C138=1241.809,-126.673,140.400,-168.90,-11.30,-68.01
C139=1243.068,-131.537,140.400,-168.90,-11.30,-68.01
C140=1246.286,-130.752,140.400,-168.90,-11.30,-68.01
C141=1244.372,-125.820,140.400,-168.90,-11.30,-68.01
C142=1248.066,-124.071,140.400,-168.90,-11.30,-68.01
C143=1254.018,-126.612,140.400,-168.90,-11.30,-68.01
C144=1251.840,-121.785,140.400,-168.90,-11.30,-68.01
C145=1257.361,-124.563,140.400,-168.90,-11.30,-68.01
C146=1260.353,-127.410,140.400,-168.90,-11.30,-68.01
C147=1261.230,-119.837,140.400,-168.90,-11.30,-68.01
C148=1264.566,-118.155,140.400,-168.90,-11.30,-68.01
C149=1262.828,-113.087,140.400,-168.90,-11.30,-68.01
C150=1258.874,-114.462,140.400,-168.90,-11.30,-68.01
C151=1259.134,-109.099,140.400,-168.90,-11.30,-68.01
C152=1256.703,-106.648,140.400,-168.90,-11.30,-68.01
C153=1254.283,-110.349,140.400,-168.90,-11.30,-68.01
C154=1255.100,-115.131,140.400,-168.90,-11.30,-68.01
C155=1248.357,-112.577,140.400,-168.90,-11.30,-68.01
C156=1245.205,-111.607,140.400,-168.90,-11.30,-68.01
C157=1245.919,-115.773,140.400,-168.90,-11.30,-68.01
C158=1243.087,-118.272,140.400,-168.90,-11.30,-68.01
C159=1240.242,-116.315,140.400,-168.90,-11.30,-68.01
C160=1238.240,-114.840,140.400,-168.90,-11.30,-68.01
C161=1238.162,-119.407,140.400,-168.90,-11.30,-68.01
C162=1234.760,-121.587,140.400,-168.90,-11.30,-68.01
C163=1233.140,-117.823,140.400,-168.90,-11.30,-68.01
C164=1229.650,-117.080,140.400,-168.90,-11.30,-68.01
C165=1230.708,-122.045,140.400,-168.90,-11.30,-68.01
C166=1226.627,-123.850,140.400,-168.90,-11.30,-68.01
C167=1222.963,-123.861,140.400,-168.90,-11.30,-68.01
C168=1222.873,-118.425,140.400,-168.90,-11.30,-68.01
C169=1218.732,-119.333,140.400,-168.90,-11.30,-68.01
C170=1220.063,-124.490,140.400,-168.90,-11.30,-68.01
C171=1214.768,-125.166,140.400,-168.90,-11.30,-68.01
C172=1212.656,-122.721,140.400,-168.90,-11.30,-68.01
C173=1212.363,-131.840,140.400,-168.90,-11.30,-68.01
C174=1208.585,-133.069,140.400,-168.90,-11.30,-68.01
C175=1215.153,-142.336,140.400,-168.90,-11.30,-68.01
C176=1215.153,-142.336,150.400,-168.90,-11.30,-68.01
C177=1285.572,-84.813,150.400,-168.90,-11.30,-68.01
C178=1285.572,-84.813,140.400,-168.90,-11.30,-68.01
C179=1308.142,-163.024,140.400,-168.90,-11.30,-68.01
C180=1308.881,-165.097,140.400,-168.90,-11.30,-68.01
C181=1310.037,-166.717,140.400,-168.90,-11.30,-68.01
C182=1311.890,-167.044,140.400,-168.90,-11.30,-68.01
C183=1327.414,-147.745,140.400,-168.90,-11.30,-68.01
C184=1328.473,-145.985,140.400,-168.90,-11.30,-68.01
C185=1307.240,-76.651,140.400,-168.90,-11.30,-68.01
C186=1306.065,-74.894,140.400,-168.90,-11.30,-68.01
C187=1285.572,-84.813,140.400,-168.90,-11.30,-68.01
C188=1285.572,-84.813,150.400,-168.90,-11.30,-68.01
C189=1289.129,-85.833,150.400,-168.90,-11.30,-68.01
C190=1289.129,-85.833,140.400,-168.90,-11.30,-68.01
C191=1305.172,-78.214,140.400,-168.90,-11.30,-68.01
C192=1306.452,-79.291,140.400,-168.90,-11.30,-68.01
C193=1324.306,-143.586,140.400,-168.90,-11.30,-68.01
C194=1324.428,-145.580,140.400,-168.90,-11.30,-68.01
C195=1312.987,-159.953,140.400,-168.90,-11.30,-68.01
C196=1311.571,-160.939,140.400,-168.90,-11.30,-68.01
C197=1289.129,-85.833,140.400,-168.90,-11.30,-68.01
C198=1289.129,-85.833,150.400,-168.90,-11.30,-68.01
C199=1159.360,-117.208,150.400,-168.90,-11.30,-68.01
C200=1159.360,-117.208,140.400,-168.90,-11.30,-68.01
C201=1118.180,49.460,140.400,-168.90,-11.30,-68.01
C202=1119.497,55.571,140.400,-168.90,-11.30,-68.01
C203=1125.664,46.018,140.400,-168.90,-11.30,-68.01
C204=1128.627,40.362,140.400,-168.90,-11.30,-68.01
C205=1142.318,29.801,140.400,-168.90,-11.30,-68.01
C206=1146.705,25.134,140.400,-168.90,-11.30,-68.01
C207=1163.408,20.106,140.400,-168.90,-11.30,-68.01
C208=1169.188,18.923,140.400,-168.90,-11.30,-68.01
C209=1249.754,37.195,140.400,-168.90,-11.30,-68.01
C210=1255.523,38.485,140.400,-168.90,-11.30,-68.01
C211=1257.363,55.406,140.400,-168.90,-11.30,-68.01
C212=1261.358,52.920,140.400,-168.90,-11.30,-68.01
C213=1290.500,-59.941,140.400,-168.90,-11.30,-68.01
C214=1293.285,-66.126,140.400,-168.90,-11.30,-68.01
C215=1294.241,-72.557,140.400,-168.90,-11.30,-68.01
C216=1159.360,-117.208,140.400,-168.90,-11.30,-68.01
C217=1159.360,-117.208,150.400,-168.90,-11.30,-68.01
C218=1161.224,-107.842,150.400,-168.90,-11.30,-68.01
C219=1161.224,-107.842,140.400,-168.90,-11.30,-68.01
C220=1135.369,12.698,140.400,-168.90,-11.30,-68.01
C221=1134.326,18.823,140.400,-168.90,-11.30,-68.01
C222=1122.945,53.527,140.400,-168.90,-11.30,-68.01
C223=1126.131,55.684,140.400,-168.90,-11.30,-68.01
C224=1251.144,54.899,140.400,-168.90,-11.30,-68.01
C225=1256.222,54.233,140.400,-168.90,-11.30,-68.01
C226=1286.248,-65.099,140.400,-168.90,-11.30,-68.01
C227=1287.500,-71.055,140.400,-168.90,-11.30,-68.01
C228=1161.224,-107.842,140.400,-168.90,-11.30,-68.01
C229=1161.224,-107.842,150.400,-168.90,-11.30,-68.01
C230=1166.451,-24.439,150.400,-168.90,-11.30,-68.01
C231=1166.451,-24.439,140.400,-168.90,-11.30,-68.01
C232=1167.115,-33.389,140.400,-168.90,-11.30,-68.01
C233=1169.138,-37.290,140.400,-168.90,-11.30,-68.01
C234=1180.240,-49.980,140.400,-168.90,-11.30,-68.01
C235=1183.118,-53.016,140.400,-168.90,-11.30,-68.01
C236=1201.565,-55.309,140.400,-168.90,-11.30,-68.01
C237=1204.602,-52.617,140.400,-168.90,-11.30,-68.01
C238=1211.335,-36.119,140.400,-168.90,-11.30,-68.01
C239=1212.336,-31.691,140.400,-168.90,-11.30,-68.01
C240=1224.360,49.148,140.400,-168.90,-11.30,-68.01
C241=1224.666,53.731,140.400,-168.90,-11.30,-68.01
C242=1217.583,54.812,140.400,-168.90,-11.30,-68.01
C243=1213.740,54.836,140.400,-168.90,-11.30,-68.01
C244=1207.453,30.125,140.400,-168.90,-11.30,-68.01
C245=1206.273,25.760,140.400,-168.90,-11.30,-68.01
C246=1185.479,50.031,140.400,-168.90,-11.30,-68.01
C247=1182.760,53.284,140.400,-168.90,-11.30,-68.01
C248=1164.086,55.646,140.400,-168.90,-11.30,-68.01
C249=1162.003,53.955,140.400,-168.90,-11.30,-68.01
C250=1201.673,10.918,140.400,-168.90,-11.30,-68.01
C251=1203.836,7.312,140.400,-168.90,-11.30,-68.01
C252=1202.662,-19.919,140.400,-168.90,-11.30,-68.01
C253=1202.007,-24.366,140.400,-168.90,-11.30,-68.01
C254=1196.121,-36.139,140.400,-168.90,-11.30,-68.01
C255=1194.018,-39.982,140.400,-168.90,-11.30,-68.01
C256=1190.666,-41.447,140.400,-168.90,-11.30,-68.01
C257=1187.074,-39.865,140.400,-168.90,-11.30,-68.01
C258=1179.376,-24.325,140.400,-168.90,-11.30,-68.01
C259=1176.184,-21.874,140.400,-168.90,-11.30,-68.01
C260=1166.451,-24.439,140.400,-168.90,-11.30,-68.01
C261=1166.451,-24.439,150.400,-168.90,-11.30,-68.01
C262=1160.167,-115.279,150.400,-168.90,-11.30,-68.01
C263=1160.167,-115.279,140.400,-168.90,-11.30,-68.01
C264=1082.723,-165.859,140.400,-168.90,-11.30,-68.01
C265=1080.313,-167.741,140.400,-168.90,-11.30,-68.01
C266=1071.067,-153.243,140.400,-168.90,-11.30,-68.01
C267=1069.888,-150.113,140.400,-168.90,-11.30,-68.01
C268=1071.053,-115.578,140.400,-168.90,-11.30,-68.01
C269=1071.159,-112.110,140.400,-168.90,-11.30,-68.01
C270=1143.371,-58.422,140.400,-168.90,-11.30,-68.01
C271=1145.966,-56.870,140.400,-168.90,-11.30,-68.01
C272=1160.167,-115.279,140.400,-168.90,-11.30,-68.01
C273=1160.167,-115.279,150.400,-168.90,-11.30,-68.01
C274=1148.039,-117.802,150.400,-168.90,-11.30,-68.01
C275=1148.039,-117.802,140.400,-168.90,-11.30,-68.01
C276=1136.303,-71.473,140.400,-168.90,-11.30,-68.01
C277=1136.182,-70.430,140.400,-168.90,-11.30,-68.01
C278=1146.348,-97.663,140.400,-168.90,-11.30,-68.01
C279=1146.644,-98.652,140.400,-168.90,-11.30,-68.01
C280=1148.039,-117.802,140.400,-168.90,-11.30,-68.01
C281=1148.039,-117.802,150.400,-168.90,-11.30,-68.01
C282=1137.758,-126.003,150.400,-168.90,-11.30,-68.01
C283=1137.758,-126.003,140.400,-168.90,-11.30,-68.01
C284=1124.533,-82.682,140.400,-168.90,-11.30,-68.01
C285=1124.399,-81.618,140.400,-168.90,-11.30,-68.01
C286=1126.531,-77.034,140.400,-168.90,-11.30,-68.01
C287=1127.330,-77.266,140.400,-168.90,-11.30,-68.01
C288=1135.422,-95.367,140.400,-168.90,-11.30,-68.01
C289=1135.740,-96.382,140.400,-168.90,-11.30,-68.01
C290=1137.758,-126.003,140.400,-168.90,-11.30,-68.01
C291=1137.758,-126.003,150.400,-168.90,-11.30,-68.01
C292=1105.212,-149.417,150.400,-168.90,-11.30,-68.01
C293=1105.212,-149.417,140.400,-168.90,-11.30,-68.01
C294=1077.154,-146.213,140.400,-168.90,-11.30,-68.01
C295=1073.706,-144.770,140.400,-168.90,-11.30,-68.01
C296=1104.977,-142.002,140.400,-168.90,-11.30,-68.01
C297=1105.747,-140.590,140.400,-168.90,-11.30,-68.01
C298=1075.163,-118.410,140.400,-168.90,-11.30,-68.01
C299=1073.568,-115.166,140.400,-168.90,-11.30,-68.01
C300=1077.111,-114.843,140.400,-168.90,-11.30,-68.01
C301=1080.719,-115.437,140.400,-168.90,-11.30,-68.01
C302=1112.033,-137.127,140.400,-168.90,-11.30,-68.01
C303=1115.630,-137.905,140.400,-168.90,-11.30,-68.01
C304=1093.632,-103.960,140.400,-168.90,-11.30,-68.01
C305=1093.807,-100.838,140.400,-168.90,-11.30,-68.01
C306=1121.935,-134.174,140.400,-168.90,-11.30,-68.01
C307=1123.699,-135.364,140.400,-168.90,-11.30,-68.01
C308=1113.941,-86.034,140.400,-168.90,-11.30,-68.01
C309=1116.389,-88.667,140.400,-168.90,-11.30,-68.01
C310=1126.572,-134.597,140.400,-168.90,-11.30,-68.01
C311=1127.246,-138.494,140.400,-168.90,-11.30,-68.01
C312=1105.212,-149.417,140.400,-168.90,-11.30,-68.01
C313=1105.212,-149.417,150.400,-168.90,-11.30,-68.01
C314=1100.585,-94.148,150.400,-168.90,-11.30,-68.01
C315=1100.585,-94.148,140.400,-168.90,-11.30,-68.01
C316=1112.231,-110.790,140.400,-168.90,-11.30,-68.01
C317=1112.510,-110.690,140.400,-168.90,-11.30,-68.01
C318=1100.585,-94.148,140.400,-168.90,-11.30,-68.01
C319=1100.585,-94.148,150.400,-168.90,-11.30,-68.01
C320=1074.221,-135.149,150.400,-168.90,-11.30,-68.01
C321=1074.221,-135.149,140.400,-168.90,-11.30,-68.01
C322=1074.783,-129.726,140.400,-168.90,-11.30,-68.01
C323=1075.213,-129.714,140.400,-168.90,-11.30,-68.01
C324=1090.419,-134.983,140.400,-168.90,-11.30,-68.01
C325=1090.426,-135.339,140.400,-168.90,-11.30,-68.01
C326=1074.221,-135.149,140.400,-168.90,-11.30,-68.01
C327=1074.221,-135.149,150.400,-168.90,-11.30,-68.01
C328=1076.594,-158.173,150.400,-168.90,-11.30,-68.01
C329=1076.594,-158.173,140.400,-168.90,-11.30,-68.01
C330=1076.551,-153.713,140.400,-168.90,-11.30,-68.01
C331=1076.844,-153.586,140.400,-168.90,-11.30,-68.01
C332=1087.342,-153.880,140.400,-168.90,-11.30,-68.01
C333=1087.625,-154.033,140.400,-168.90,-11.30,-68.01
C334=1076.594,-158.173,140.400,-168.90,-11.30,-68.01
C335=1076.594,-158.173,150.400,-168.90,-11.30,-68.01
C336=1133.276,-309.876,150.400,-168.90,-11.30,-68.01
C337=1133.276,-309.876,140.400,-168.90,-11.30,-68.01
C338=1125.215,-299.949,140.400,-168.90,-11.30,-68.01
C339=1124.975,-298.206,140.400,-168.90,-11.30,-68.01
C340=1128.684,-291.471,140.400,-168.90,-11.30,-68.01
C341=1130.078,-292.062,140.400,-168.90,-11.30,-68.01
C342=1139.644,-304.606,140.400,-168.90,-11.30,-68.01
C343=1140.719,-303.448,140.400,-168.90,-11.30,-68.01
C344=1134.335,-292.498,140.400,-168.90,-11.30,-68.01
C345=1133.868,-290.818,140.400,-168.90,-11.30,-68.01
C346=1136.688,-283.104,140.400,-168.90,-11.30,-68.01
C347=1138.027,-282.345,140.400,-168.90,-11.30,-68.01
C348=1149.695,-296.072,140.400,-168.90,-11.30,-68.01
C349=1151.057,-296.763,140.400,-168.90,-11.30,-68.01
C350=1148.945,-290.513,140.400,-168.90,-11.30,-68.01
C351=1149.627,-289.966,140.400,-168.90,-11.30,-68.01
C352=1164.746,-294.464,140.400,-168.90,-11.30,-68.01
C353=1164.800,-295.669,140.400,-168.90,-11.30,-68.01
C354=1144.562,-312.032,140.400,-168.90,-11.30,-68.01
C355=1143.228,-312.778,140.400,-168.90,-11.30,-68.01
C356=1133.276,-309.876,140.400,-168.90,-11.30,-68.01
C357=1133.276,-309.876,150.400,-168.90,-11.30,-68.01
C358=1161.138,-291.143,150.400,-168.90,-11.30,-68.01
C359=1161.138,-291.143,140.400,-168.90,-11.30,-68.01
C360=1148.390,-285.735,140.400,-168.90,-11.30,-68.01
C361=1147.310,-283.863,140.400,-168.90,-11.30,-68.01
C362=1148.084,-277.199,140.400,-168.90,-11.30,-68.01
C363=1149.036,-275.186,140.400,-168.90,-11.30,-68.01
C364=1160.089,-273.689,140.400,-168.90,-11.30,-68.01
C365=1160.999,-272.733,140.400,-168.90,-11.30,-68.01
C366=1156.562,-265.916,140.400,-168.90,-11.30,-68.01
C367=1154.985,-264.545,140.400,-168.90,-11.30,-68.01
C368=1147.437,-274.225,140.400,-168.90,-11.30,-68.01
C369=1145.760,-275.419,140.400,-168.90,-11.30,-68.01
C370=1139.277,-271.868,140.400,-168.90,-11.30,-68.01
C371=1138.549,-271.094,140.400,-168.90,-11.30,-68.01
C372=1139.562,-275.582,140.400,-168.90,-11.30,-68.01
C373=1139.050,-277.429,140.400,-168.90,-11.30,-68.01
C374=1130.830,-283.209,140.400,-168.90,-11.30,-68.01
C375=1129.083,-284.155,140.400,-168.90,-11.30,-68.01
C376=1124.790,-275.255,140.400,-168.90,-11.30,-68.01
C377=1124.572,-272.934,140.400,-168.90,-11.30,-68.01
C378=1134.404,-251.704,140.400,-168.90,-11.30,-68.01
C379=1135.483,-249.778,140.400,-168.90,-11.30,-68.01
C380=1145.723,-243.540,140.400,-168.90,-11.30,-68.01
C381=1147.612,-244.026,140.400,-168.90,-11.30,-68.01
C382=1170.857,-268.775,140.400,-168.90,-11.30,-68.01
C383=1171.791,-270.708,140.400,-168.90,-11.30,-68.01
C384=1170.732,-284.556,140.400,-168.90,-11.30,-68.01
C385=1169.865,-286.593,140.400,-168.90,-11.30,-68.01
C386=1161.138,-291.143,140.400,-168.90,-11.30,-68.01
C387=1161.138,-291.143,150.400,-168.90,-11.30,-68.01
C388=1088.457,-175.834,150.400,-168.90,-11.30,-68.01
C389=1088.457,-175.834,140.400,-168.90,-11.30,-68.01
C390=1087.829,-172.141,140.400,-168.90,-11.30,-68.01
C391=1103.994,-162.627,140.400,-168.90,-11.30,-68.01
C392=1106.994,-163.095,140.400,-168.90,-11.30,-68.01
C393=1133.317,-228.730,140.400,-168.90,-11.30,-68.01
C394=1135.527,-231.148,140.400,-168.90,-11.30,-68.01
C395=1115.703,-166.642,140.400,-168.90,-11.30,-68.01
C396=1114.258,-162.665,140.400,-168.90,-11.30,-68.01
C397=1118.918,-152.318,140.400,-168.90,-11.30,-68.01
C398=1121.287,-151.255,140.400,-168.90,-11.30,-68.01
C399=1144.414,-228.514,140.400,-168.90,-11.30,-68.01
C400=1145.614,-232.605,140.400,-168.90,-11.30,-68.01
C401=1141.572,-236.501,140.400,-168.90,-11.30,-68.01
C402=1137.999,-236.874,140.400,-168.90,-11.30,-68.01
C403=1124.795,-257.451,140.400,-168.90,-11.30,-68.01
C404=1123.339,-261.032,140.400,-168.90,-11.30,-68.01
C405=1088.457,-175.834,140.400,-168.90,-11.30,-68.01
C406=1088.457,-175.834,150.400,-168.90,-11.30,-68.01
C407=1296.525,-73.313,150.400,-168.90,-11.30,-68.01
C408=1296.525,-73.313,140.400,-168.90,-11.30,-68.01
C409=1293.606,-73.138,140.400,-168.90,-11.30,-68.01
C410=1291.082,-71.805,140.400,-168.90,-11.30,-68.01
C411=1280.170,-32.310,140.400,-168.90,-11.30,-68.01
C412=1279.207,-29.008,140.400,-168.90,-11.30,-68.01
C413=1283.463,0.131,140.400,-168.90,-11.30,-68.01
C414=1283.196,3.554,140.400,-168.90,-11.30,-68.01
C415=1272.952,50.537,140.400,-168.90,-11.30,-68.01
C416=1271.757,53.653,140.400,-168.90,-11.30,-68.01
C417=1314.201,53.617,140.400,-168.90,-11.30,-68.01
C418=1316.956,54.676,140.400,-168.90,-11.30,-68.01
C419=1322.261,31.831,140.400,-168.90,-11.30,-68.01
C420=1322.864,28.410,140.400,-168.90,-11.30,-68.01
C421=1324.803,-16.851,140.400,-168.90,-11.30,-68.01
C422=1325.133,-20.319,140.400,-168.90,-11.30,-68.01
C423=1318.520,-60.795,140.400,-168.90,-11.30,-68.01
C424=1317.282,-63.906,140.400,-168.90,-11.30,-68.01
C425=1313.432,-69.039,140.400,-168.90,-11.30,-68.01
C426=1310.926,-70.831,140.400,-168.90,-11.30,-68.01
C427=1296.525,-73.313,140.400,-168.90,-11.30,-68.01
C428=1296.525,-73.313,150.400,-168.90,-11.30,-68.01
C429=1281.984,28.048,150.400,-168.90,-11.30,-68.01
C430=1281.984,28.048,140.400,-168.90,-11.30,-68.01
C431=1275.872,52.915,140.400,-168.90,-11.30,-68.01
C432=1275.614,54.336,140.400,-168.90,-11.30,-68.01
C433=1313.156,54.431,140.400,-168.90,-11.30,-68.01
C434=1314.362,54.642,140.400,-168.90,-11.30,-68.01
C435=1319.414,34.043,140.400,-168.90,-11.30,-68.01
C436=1319.504,32.586,140.400,-168.90,-11.30,-68.01
